t-SNE1,t-SNE2
2.0899146,-23.602427
9.56338,-1.8547596
-12.46655,6.00473
9.95203,-2.543584
-5.6678896,-9.673102
-4.9140873,2.279141
-9.82007,3.8453262
-27.919394,32.470318
-13.229622,36.30527
43.39779,5.1623797
-1.4892192,34.329575
43.186222,3.159076
4.346491,55.53205
-33.30307,29.334112
51.385445,7.312498
-27.957039,30.617287
43.678856,4.3587165
18.362705,-5.891135
-28.635757,30.400711
5.9097924,49.699192
-27.152805,32.985756
3.190396,45.296543
53.129845,11.608504
0.5850866,33.852676
13.702672,-0.86467206
6.3703384,-2.4034162
49.952827,9.322354
-4.156101,-12.1000805
52.02499,14.2371235
15.613412,-22.205006
-10.652255,43.479935
9.465585,-31.176699
-2.1892288,47.396217
5.1974435,49.961468
-5.4589977,-12.565663
46.52156,4.5538154
-2.2061026,1.6322219
49.29606,10.0956545
52.099472,11.331125
-3.280403,-7.7816305
52.85924,14.718334
-10.229598,6.0128655
18.963417,-11.582869
44.29005,3.7428432
5.038829,0.22246607
8.1416855,19.912573
45.38965,2.9535944
44.418648,6.8222737
0.79038596,-25.985792
-7.9831085,6.3514547
-26.64677,33.048164
-12.227093,37.64666
-8.922467,-40.873653
-12.792361,36.92416
-2.223673,-44.827507
-1.5958854,37.097725
-2.3261514,-0.18396203
-1.3824205,46.18762
-29.81008,29.268183
-40.5173,-0.4544152
5.627011,20.204254
-12.91512,18.020664
-30.170658,-1.9661673
18.105484,-9.6702585
46.570946,4.397935
-11.135552,1.100395
18.401258,-5.883964
-27.594978,31.581436
4.0983553,18.27863
44.05203,4.208934
-39.069904,-2.1104648
-4.129181,-8.440482
-8.580829,39.133816
10.942494,-0.8158484
-29.40256,1.0427493
-2.5816495,2.0562322
52.311863,9.905324
3.1248636,-0.0798778
-26.418049,33.234142
50.5483,7.709916
2.8513536,-23.577475
-1.3792974,-30.824091
22.55258,23.84633
50.522507,9.1957855
-31.761396,31.918756
-26.902693,33.493244
18.041693,-18.384558
16.940481,-19.911104
14.544901,-0.007427809
-3.9888372,-12.050695
5.8973145,17.357359
8.988565,-1.3201709
15.948743,-6.9905477
15.755605,-0.008760837
16.415081,-3.4846144
43.388195,4.6352606
51.257484,8.910042
-10.996036,39.61916
-27.766829,32.563152
-11.452642,38.763657
17.140968,25.302412
-2.9942145,34.56841
-0.69734275,2.158646
8.444819,20.767445
11.746816,-31.880608
-14.482497,18.699444
21.132273,22.136599
45.667946,5.6823606
16.6609,-0.94751185
16.486675,-1.6740555
20.868847,-12.429707
-17.417927,1.6581732
-31.792978,32.052624
